Element1,Element2,Result,IconFilename
Chicken,Wall,Chicken coop,chicken_coop.png
Chicken,Barn,Chicken coop,chicken_coop.png
Chicken,Container,Chicken coop,chicken_coop.png
Cockatrice,House,Chicken coop,chicken_coop.png
Cockatrice,Barn,Chicken coop,chicken_coop.png
Cockatrice,Container,Chicken coop,chicken_coop.png
Air,Pressure,Wind,wind.png
Air,Energy,Wind,wind.png
Rain,Sun,Rainbow,rainbow.png
Rain,Light,Rainbow,rainbow.png
Explosion,Sky,Fireworks,fireworks.png
Cup,Paper,Paper cup,paper_cup.png
Juice,Cold,Popsicle,popsicle.png
Juice,Ice,Popsicle,popsicle.png
Human,Sewing machine,Tailor,tailor.png
Human,Needle,Tailor,tailor.png
Human,Thread,Tailor,tailor.png
Blade,Doctor,Scalpel,scalpel.png
Blade,Hospital,Scalpel,scalpel.png
Electricity,Metal,Wire,wire.png
Philosophy,Bacteria,Small,small.png
Philosophy,Oxygen,Small,small.png
Philosophy,Carbon dioxide,Small,small.png
Philosophy,Ozone,Small,small.png
Philosophy,Pebble,Small,small.png
Philosophy,Rivulet,Small,small.png
Philosophy,Ant,Small,small.png
Philosophy,Spider,Small,small.png
Philosophy,Bee,Small,small.png
Philosophy,Scorpion,Small,small.png
Philosophy,Confetti,Small,small.png
Philosophy,Seahorse,Small,small.png
Big,OppositeFanon,Small,small.png
Farmer,House,Farm,farm.png
Farmer,Barn,Farm,farm.png
Human,Rain,Cold,cold.png
Wind,Energy,Hurricane,hurricane.png
Sky,Night,Darkness,darkness.png
Sky,Twilight,Darkness,darkness.png
Plant,Garden,Flower,flower.png
Cup,Immortality,Holy grail,holy_grail.png
Cup,Good,Holy grail,holy_grail.png
Electricity,Cloud,Lightning,lightning.png
Electricity,Storm,Lightning,lightning.png
Electricity,Rain,Lightning,lightning.png
Energy,Cloud,Lightning,lightning.png
Energy,Storm,Lightning,lightning.png
Energy,Rain,Lightning,lightning.png
Land,Storm,Lightning,lightning.png
Zeus,Tool,Lightning,lightning.png
Cyclops,Tool,Lightning,lightning.png
Human,Flute,Musician,musician.png
Human,Music,Musician,musician.png
Human,Sheet music,Musician,musician.png
Human,Drum,Musician,musician.png
Human,Pan flute,Musician,musician.png
Tool,Gardener,Shovel,shovel.png
Metal,Stone,Blade,blade.png
Fire,Stone,Metal,metal.png
Stone,Hot,Metal,metal.png
Wall,Wood,Fence,fence.png
Moon,Car,Moon rover,moon_rover.png
Moon,Electric car,Moon rover,moon_rover.png
Paper,Blade,Confetti,confetti.png
Paper,Scissors,Confetti,confetti.png
Paper,Computer,Printer,printer.png
Fog,Smoke,Smog,smog.png
Fog,City,Smog,smog.png
Glass,Rainbow,Prism,prism.png
Desert,Horse,Camel,camel.png
Desert,Wild animal,Camel,camel.png
Desert,Livestock,Camel,camel.png
Water,Glass,Aquarium,aquarium.png
Glass,Fish,Aquarium,aquarium.png
Fire,Idea,Heat,heat.png
Fire,Science,Heat,heat.png
Lava,Philosophy,Heat,heat.png
Air,Energy,Heat,heat.png
Blade,Pencil,Pencil sharpener,pencil_sharpener.png
Chicken,Bone,Chicken wing,chicken_wing.png
Earth,Earth,Pressure,pressure.png
Air,Air,Pressure,pressure.png
Snow,Snow,Blizzard,blizzard.png
Snow,Wind,Blizzard,blizzard.png
Snow,Storm,Blizzard,blizzard.png
Gunpowder,Wire,Dynamite,dynamite.png
Airplane,Alien,Ufo,ufo.png
Rocket,Alien,Ufo,ufo.png
Grass,Tool,Lawn mower,lawn_mower.png
Electricity,Scythe,Lawn mower,lawn_mower.png
Angel,Music,Harp,harp.png
Air,Idea,Gas,gas.png
Air,Science,Gas,gas.png
Energy,Liquid,Gas,gas.png
Lava,Pressure,Granite,granite.png
Axe,Electricity,Chainsaw,chainsaw.png
Human,Scythe,Grim reaper,grim_reaper.png
Corpse,Scythe,Grim reaper,grim_reaper.png
Wood,Corpse,Coffin,coffin.png
House,Campfire,Fireplace,fireplace.png
Campfire,Brick,Fireplace,fireplace.png
Campfire,Wall,Fireplace,fireplace.png
Human,Electricity,Electrician,electrician.png
Human,Wire,Electrician,electrician.png
Plant,Dust,Pollen,pollen.png
Plant,Wind,Pollen,pollen.png
Flower,Dust,Pollen,pollen.png
Flower,Wind,Pollen,pollen.png
Container,Broom,Closet,closet.png
Container,Toolbox,Closet,closet.png
Container,Umbrella,Closet,closet.png
Container,Robot vacuum,Closet,closet.png
Container,Vacuum cleaner,Closet,closet.png
Philosophy,Safe,Container,container.png
Philosophy,Pottery,Container,container.png
Philosophy,House,Container,container.png
Philosophy,Box,Container,container.png
Philosophy,Bottle,Container,container.png
Philosophy,Bucket,Container,container.png
Star,Blade,Shuriken,shuriken.png
Sun,Tool,Solar cell,solar_cell.png
Wood,Pressure,Paper,paper.png
Microscope,Glass,Bacteria,bacteria.png
Swamp,Life,Bacteria,bacteria.png
Story,Time,Legend,legend.png
Story,Story,Legend,legend.png
Story,Big,Legend,legend.png
Story,Fairy tale,Legend,legend.png
Fairy tale,Time,Legend,legend.png
Fairy tale,Big,Legend,legend.png
DrawingFanon,Story,Legend,legend.png
Metal,Energy,Electricity,electricity.png
Wind turbine,Wind,Electricity,electricity.png
Solar cell,Sun,Electricity,electricity.png
Solar cell,Light,Electricity,electricity.png
Water,Sand,Beach,beach.png
Sea,Sand,Beach,beach.png
Ocean,Sand,Beach,beach.png
Fruit,Blender,Smoothie,smoothie.png
Wizard,Evil,Necromancer,necromancer.png
Wizard,Curse,Necromancer,necromancer.png
Witch,Evil,Necromancer,necromancer.png
Witch,Curse,Necromancer,necromancer.png
Black magicFanon,Human,Necromancer,necromancer.png
Black magicFanon,Evil,Necromancer,necromancer.png
Electricity,Glass,Light bulb,light_bulb.png
Windmill,Electricity,Wind turbine,wind_turbine.png
Tree,Farmer,Nuts,nuts.png
Tree,Field,Nuts,nuts.png
Tree,Domestication,Nuts,nuts.png
Desert,Water,Oasis,oasis.png
Desert,Tree,Oasis,oasis.png
Desert,Palm,Oasis,oasis.png
Nuts,Butter,Peanut butter,peanut_butter.png
Nuts,Pressure,Peanut butter,peanut_butter.png
Stream,Small,Rivulet,rivulet.png
Puddle,Motion,Rivulet,rivulet.png
Horse,Wood,Trojan horse,trojan_horse.png
Tree,Fire,Charcoal,charcoal.png
Wood,Fire,Charcoal,charcoal.png
Ocean,Motion,Current,current.png
Ocean,Heat,Current,current.png
Ocean,Hot,Current,current.png
Ocean,Cold,Current,current.png
Ocean,Science,Current,current.png
Sea,Motion,Current,current.png
Sea,Heat,Current,current.png
Sea,Hot,Current,current.png
Sea,Cold,Current,current.png
Sea,Science,Current,current.png
Witch,Monster,Baba yaga,baba_yaga.png
Metal,Thread,Needle,needle.png
Metal,Hay,Needle,needle.png
Earth,Rain,Plant,plant.png
Flower,Bee,Plant,plant.png
Train,Container,Trainyard,trainyard.png
Train,House,Trainyard,trainyard.png
Train,Wall,Trainyard,trainyard.png
Train,Garage,Trainyard,trainyard.png
Human,Robot,Cyborg,cyborg.png
Human,Future time,Cyborg,cyborg.png
River,Wood,Bridge,bridge.png
River,Metal,Bridge,bridge.png
River,Steel,Bridge,bridge.png
Human,Canvas,Painter,painter.png
Human,Paint,Painter,painter.png
Human,Painting,Painter,painter.png
BristleFanon,Paint,Painter,painter.png
Meat,Dinosaur,Tyrannosaurus rex,tyrannosaurus_rex.png
Human,Beehive,Beekeeper,beekeeper.png
Human,Bee,Beekeeper,beekeeper.png
Farmer,Beehive,Beekeeper,beekeeper.png
Farmer,Bee,Beekeeper,beekeeper.png
Bird,Rainbow,Toucan,toucan.png
Faerie,Big,Elf,elf.png
Metal,Sun,Gold,gold.png
Metal,Rainbow,Gold,gold.png
Airplane,Space,Rocket,rocket.png
Human,Flute,Music,music.png
Human,Sound,Music,music.png
Electricity,Light bulb,Light,light.png
Electricity,Flashlight,Light,light.png
Earth,Air,Dust,dust.png
Sun,Vampire,Dust,dust.png
Day,Vampire,Dust,dust.png
Laptop,Small,Tablet,tablet.png
Sea,Sun,Salt,salt.png
Ocean,Sun,Salt,salt.png
Sea,Fire,Salt,salt.png
Ocean,Fire,Salt,salt.png
Cheese,Toast,Grilled cheese,grilled_cheese.png
Human,Wolf,Werewolf,werewolf.png
Human,Werewolf,Werewolf,werewolf.png
Warrior,Holy grail,Paladin,paladin.png
Warrior,Holy water,Paladin,paladin.png
Warrior,Durendal,Paladin,paladin.png
Warrior,Good,Paladin,paladin.png
Knight,Holy grail,Paladin,paladin.png
Knight,Holy water,Paladin,paladin.png
Knight,Durendal,Paladin,paladin.png
Knight,Good,Paladin,paladin.png
Wood,Wind,Flute,flute.png
Egg,Fish,Roe,roe.png
Egg,Water,Roe,roe.png
Egg,Ocean,Roe,roe.png
Egg,Sea,Roe,roe.png
Egg,Lake,Roe,roe.png
Egg,Flying fish,Roe,roe.png
Blade,Wood,Axe,axe.png
Earth,Cloud,Fog,fog.png
Fish,Bird,Flying fish,flying_fish.png
Fish,Sky,Flying fish,flying_fish.png
Boat,Wind,Sailboat,sailboat.png
Boat,Fabric,Sailboat,sailboat.png
Container,Pizza,Box,box.png
Container,Pencil,Box,box.png
Container,Cereal,Box,box.png
Container,Cookie,Box,box.png
Container,Donut,Box,box.png
Container,Cake,Box,box.png
Container,Crayon,Box,box.png
Animal,Needle,Hedgehog,hedgehog.png
Mouse,Needle,Hedgehog,hedgehog.png
Rat,Needle,Hedgehog,hedgehog.png
Blade,Dough,Cookie cutter,cookie_cutter.png
Blade,Cookie dough,Cookie cutter,cookie_cutter.png
Steam,Earth,Geyser,geyser.png
Container,Smoothie,Cup,cup.png
Container,Tea,Cup,cup.png
Container,Milk shake,Cup,cup.png
Bottle,Smoothie,Cup,cup.png
Bottle,Tea,Cup,cup.png
Bottle,Milk shake,Cup,cup.png
Egg,Swamp,Lizard,lizard.png
Rain,Rain,Flood,flood.png
Rain,Time,Flood,flood.png
Human,Boat,Sailor,sailor.png
Human,Sailboat,Sailor,sailor.png
Corpse,Curse,Jiangshi,jiangshi.png
Corpse,Evil,Jiangshi,jiangshi.png
Human,Campfire,Story,story.png
Life,Land,Animal,animal.png
Life,Forest,Animal,animal.png
Life,Mountain,Animal,animal.png
Life,Mountain range,Animal,animal.png
Life,Beach,Animal,animal.png
Life,Desert,Animal,animal.png
Wool,Fireplace,Christmas stocking,christmas_stocking.png
Human,Clay,Potter,potter.png
Human,Pottery,Potter,potter.png
Human,Book,Writer,writer.png
Human,Pencil,Writer,writer.png
Egg,Deity,Cosmic egg,cosmic_egg.png
Universe,OvalFanon,Cosmic egg,cosmic_egg.png
Water,Fire,Steam,steam.png
Water,Energy,Steam,steam.png
Water,Hot,Steam,steam.png
Pottery,Plant,Vase,vase.png
Pottery,Flower,Vase,vase.png
Hammer,Boulder,Ore,ore.png
Hammer,Earth,Ore,ore.png
Hammer,Rock,Ore,ore.png
Hammer,Stone,Ore,ore.png
Hammer,Hill,Ore,ore.png
Hammer,Mountain,Ore,ore.png
Steam engine,Boat,Steamboat,steamboat.png
Steam engine,Water,Steamboat,steamboat.png
Cotton,Tool,Thread,thread.png
Wheel,Wool,Thread,thread.png
Wax,Thread,Candle,candle.png
Wax,Fire,Candle,candle.png
Gift,Paper,Wrapping paper,wrapping_paper.png
Cow,Paul bunyan,Babe the blue ox,babe_the_blue_ox.png
Cow,Giant,Babe the blue ox,babe_the_blue_ox.png
Livestock,Paul bunyan,Babe the blue ox,babe_the_blue_ox.png
Livestock,Giant,Babe the blue ox,babe_the_blue_ox.png
Metal,Light bulb,Lamp,lamp.png
Water,Good,Holy water,holy_water.png
Water,Heaven,Holy water,holy_water.png
Container,Air,Scuba tank,scuba_tank.png
Container,Atmosphere,Scuba tank,scuba_tank.png
Container,Oxygen,Scuba tank,scuba_tank.png
Water,Chicken,Chicken soup,chicken_soup.png
Small,Tablet,Smartphone,smartphone.png
PcFanon,File:Smallest.pngSmallestFanon,Smartphone,smartphone.png
Love,Deity,Cupid,cupid.png
Angel,Deity,Cupid,cupid.png
Fire,Carbon dioxide,Fire extinguisher,fire_extinguisher.png
Metal,Carbon dioxide,Fire extinguisher,fire_extinguisher.png
Pressure,Carbon dioxide,Fire extinguisher,fire_extinguisher.png
Car,Car,Bus,bus.png
Book,Immortality,Book of the dead,book_of_the_dead.png
Book,Ra,Book of the dead,book_of_the_dead.png
Book,Maahes,Book of the dead,book_of_the_dead.png
Book,Tawaret,Book of the dead,book_of_the_dead.png
Book,Baast,Book of the dead,book_of_the_dead.png
Book,Urn,Book of the dead,book_of_the_dead.png
Land,Big,Continent,continent.png
Land,Land,Continent,continent.png
Land,Earth,Continent,continent.png
Mountain range,Mountain range,Continent,continent.png
File:Spray 2.svg Spray,Mountain,Continent,continent.png
Country,Country,Continent,continent.png
Wild animal,Wire,Snake,snake.png
Maui,Fishing rod,Maui's fishhook,maui's_fishhook.png
Maui,Tool,Maui's fishhook,maui's_fishhook.png
Human,Telescope,Astronomer,astronomer.png
Science,Telescope,Astronomer,astronomer.png
Container,Flour,Sack,sack.png
Container,Salt,Sack,sack.png
Container,Letter,Sack,sack.png
Steel,Wool,Steel wool,steel_wool.png
Wire,Wool,Steel wool,steel_wool.png
Corpse,Time,Skeleton,skeleton.png
Bone,Bone,Skeleton,skeleton.png
Soil,Philosophy,Earth,earth.png
Sand,Swamp,Quicksand,quicksand.png
Wind,Science,Motion,motion.png
Wind,Idea,Motion,motion.png
Wind,Philosophy,Motion,motion.png
Tornado,Science,Motion,motion.png
Tornado,Philosophy,Motion,motion.png
Stream,Science,Motion,motion.png
Stream,Philosophy,Motion,motion.png
River,Science,Motion,motion.png
River,Philosophy,Motion,motion.png
Water,Water,Sea,sea.png
Dough,Fire,Bread,bread.png
